image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_07147.jpg,6.68466e-08,0.000230955,4.74233e-05,0.000105275,0.99955,4.81273e-05,1.10775e-05,7.5246e-06
img_02808.jpg,0.892146,0.0385172,0.00266062,0.00476103,0.00633411,0.0541444,0.000736555,0.00070006
img_02956.jpg,0.613328,0.0230458,0.00179435,0.00583127,0.00992111,0.0304999,0.0126422,0.302937
img_00582.jpg,0.522382,0.268433,0.0291954,0.0116194,0.0106135,0.134909,0.00309975,0.0197469
img_03711.jpg,0.804004,0.00542631,0.0383962,0.0105505,0.0784661,0.01421,0.00613219,0.0428148
img_02636.jpg,0.494811,0.0422777,0.00270284,0.00148246,0.361693,0.000535178,0.0872686,0.00922947
img_04830.jpg,0.764959,0.000880593,0.00251653,0.00670162,0.213582,0.00431485,0.00341383,0.00363194
img_05516.jpg,0.911089,0.0440935,0.00306309,0.000751106,0.00196148,0.0226543,0.00730591,0.00908159
img_04723.jpg,0.00146829,0.00270281,0.686751,0.00345591,0.00202508,0.00573204,0.00135106,0.296514
img_05828.jpg,0.952595,0.00172346,0.000136982,0.000989737,0.0401649,0.00355309,0.000681656,0.000154998
img_03078.jpg,0.297503,0.384007,0.1437,0.137269,0.001383,0.0323881,0.00363721,0.000111384
img_02638.jpg,0.438205,0.0955256,0.00307684,0.0027613,0.00127255,0.00443858,0.0231589,0.431561
img_01657.jpg,9.36463e-08,1.94599e-05,0.997303,0.000165245,3.05731e-05,0.000495189,9.52648e-05,0.00189106
img_07469.jpg,0.00293281,0.00737318,0.210162,0.00362143,0.000928102,0.0700758,0.00412578,0.700781
img_04013.jpg,0.000471899,0.605409,0.000589791,0.0271937,0.00128958,0.00479151,0.0113445,0.34891
img_04369.jpg,0.691044,0.0047066,0.00092296,0.00178685,0.00543944,0.291116,0.00340129,0.00158313
img_07505.jpg,0.9611,0.00416681,0.00200323,0.000875548,0.0204421,0.00325085,0.0004871,0.00767424
img_07330.jpg,0.9041,0.0148907,0.00168862,0.000470403,0.00450555,0.0100255,0.0127412,0.0515784
img_00170.jpg,0.642475,0.00198254,0.0125463,0.136401,0.0101334,0.184936,0.00476642,0.0067594
img_04546.jpg,0.00443096,0.145336,0.339231,0.000536113,0.000268372,0.116535,0.00267005,0.390991
img_07044.jpg,0.150431,0.00337444,0.0245507,0.00622978,0.00778468,0.000178378,0.0041844,0.803266
img_06860.jpg,0.0230583,0.0104398,0.000625385,0.00079433,0.960647,0.00236966,0.00023729,0.00182786
img_07818.jpg,0.955506,0.0143827,0.000275996,0.000673219,0.0231123,0.00338658,0.000255285,0.00240827
img_03454.jpg,0.708555,0.00278058,0.00801618,0.0179533,0.227352,0.0227172,0.0107156,0.00191013
img_03726.jpg,0.000536524,0.534891,0.000896886,0.0674436,0.0058011,0.00789974,0.0102591,0.372272
img_00212.jpg,0.000809139,0.000528512,4.29041e-05,0.00323332,3.35802e-05,0.00257318,0.000847821,0.991932
img_06663.jpg,0.00239216,0.00491646,0.0143967,0.941731,0.00101761,0.0198619,0.000911481,0.0147724
img_05276.jpg,5.73783e-05,0.0366472,0.00430673,0.00175169,0.929063,0.00663773,0.00113409,0.0204021
img_07594.jpg,0.139709,0.0116062,0.000694798,0.000676928,0.00627243,0.00108863,0.0091754,0.830777
img_01142.jpg,0.909748,0.000448032,0.0042997,0.00342714,0.0333112,0.00569833,0.0213115,0.0217556
img_01035.jpg,0.896998,0.00387774,0.00241256,0.00044909,0.00191371,0.092407,0.00178104,0.000161114
img_04554.jpg,0.948346,0.00141525,0.00203884,0.00180588,0.0214743,0.0023855,0.0196262,0.00290747
img_00543.jpg,0.986929,0.00572675,0.000100059,0.000197221,0.00302582,0.00146413,6.25501e-05,0.00249401
img_02769.jpg,0.00246574,0.0192109,0.82915,0.00133683,0.00146779,0.00746449,0.00283299,0.136071
img_03210.jpg,6.16922e-05,0.00523142,0.00481633,0.00179824,0.000152734,0.00158981,0.000884982,0.985465
img_02679.jpg,0.0704071,0.132741,0.16151,0.0121309,0.254663,0.000617198,0.0182522,0.349679
img_03199.jpg,0.815057,0.0277013,0.000723605,0.00202888,0.0050617,0.0037531,0.0235389,0.122136
img_07110.jpg,0.821013,0.0027665,0.00272058,0.00190998,0.00545258,0.156778,0.00468519,0.00467375
img_05718.jpg,0.00079068,0.444919,0.00143668,0.0957183,0.00649283,0.0209054,0.0104208,0.419317
img_07623.jpg,0.846326,0.0258677,0.00219341,0.00243431,0.10102,0.000417025,0.00336444,0.0183774
img_02889.jpg,0.772956,0.00866893,0.0117547,0.0890261,0.0672034,0.00712813,0.00734804,0.0359151
img_04860.jpg,0.963727,0.0010361,0.000586065,0.00804249,0.0141241,0.00684037,0.00257571,0.0030684
img_04856.jpg,0.854092,0.00441947,0.0138723,0.0190693,0.0435375,0.0192155,0.00778252,0.0380118
img_02865.jpg,0.0291465,0.952308,8.73383e-05,0.000111393,0.0107042,0.000144867,0.00113454,0.00636289
img_04990.jpg,0.0103179,0.0036055,0.000314416,0.000491038,0.000637843,0.000174522,0.166948,0.81751
img_07137.jpg,0.85365,0.0257877,0.0102881,0.00793471,0.0552591,0.00520954,0.010424,0.0314466
img_00289.jpg,0.533121,0.00186872,0.000308779,0.00196192,0.458893,0.00165014,0.00100428,0.00119228
img_00575.jpg,0.613548,0.0036246,0.00113106,0.00185326,0.0244762,0.0979175,0.10874,0.14871
img_04408.jpg,0.505409,0.256578,0.0015673,0.196067,0.00474946,0.00277708,0.0108265,0.0220256
img_05433.jpg,0.531473,0.00102252,0.000733068,0.00277445,0.0114323,0.442718,0.000449458,0.00939727
img_03260.jpg,0.902212,0.00426802,0.00304262,0.00332117,0.0340888,0.0401455,0.0032124,0.00970954
img_05292.jpg,0.652442,0.00403279,0.00130218,0.000576978,0.00661021,0.305588,1.65171e-05,0.0294319
img_04661.jpg,0.832773,0.0406297,0.00335187,0.00337699,0.00614283,0.110177,0.00225485,0.00129429
img_02726.jpg,0.157795,0.030408,0.120303,0.0174915,0.552955,0.119477,0.000891869,0.000679451
img_04752.jpg,0.211112,0.00335445,0.00957485,0.51567,0.00099947,0.250836,0.00831825,0.000135022
img_07689.jpg,0.00598376,0.00285575,0.03839,0.931511,0.00426391,0.0055537,0.000504069,0.0109378
img_07065.jpg,0.000581012,0.578036,0.000742412,0.0258611,0.000829322,0.00569812,0.00811092,0.380141
img_05236.jpg,0.482443,0.10253,0.00513661,0.00359054,0.00296203,0.189546,0.000258548,0.213533
img_00018.jpg,0.905245,0.000606265,0.00116447,0.00236934,0.00121726,0.0549397,0.00279829,0.0316597
img_00005.jpg,0.00193851,8.06258e-05,0.000440877,0.000163925,0.996487,6.43549e-05,0.000793164,3.18751e-05
img_05038.jpg,0.860665,0.0105156,0.00159733,0.00065083,0.00590682,0.00502238,0.00733151,0.10831
img_02646.jpg,0.000355251,0.00422449,0.000911321,0.000785614,0.000816716,0.0920466,0.00307586,0.897784
img_05341.jpg,0.876086,0.00721464,0.00186689,0.00146066,0.0961458,0.00891964,0.00116712,0.0071392
img_06549.jpg,0.963435,0.00525639,0.000472843,0.000829088,0.0011359,0.0254413,0.00280176,0.000628019
img_06684.jpg,0.982454,0.00388142,0.000272433,0.000284221,0.000132166,0.0111219,0.00108565,0.000768515
img_05410.jpg,0.000190037,0.00381699,0.0690368,0.000821727,0.000475306,0.0323455,0.00253404,0.89078
img_03892.jpg,0.0543271,0.00898187,0.00634806,0.00193091,0.00822106,0.664152,0.0686721,0.187367
img_00538.jpg,0.876299,0.00173548,0.00463606,0.026046,0.00119027,0.00761435,0.0177883,0.0646904
img_00664.jpg,0.988657,0.00197738,0.00278326,9.11647e-05,0.00598431,0.000357102,7.0423e-05,7.88704e-05
img_05459.jpg,0.320944,0.2185,0.0358714,0.0253142,0.0128388,0.0364317,0.00526555,0.344834
img_04921.jpg,0.180707,0.00146225,0.00975562,0.00488833,0.0551568,0.644744,0.0917161,0.0115702
img_05673.jpg,0.726992,0.0989396,0.0311226,0.00517086,0.0291268,0.100159,0.00362684,0.00486243
img_04004.jpg,0.745618,0.00385748,0.00747383,0.00334956,0.00963972,0.204123,0.00357202,0.0223659
img_05439.jpg,0.965061,0.000719997,0.000436321,0.00521611,0.0166464,0.00511417,0.00348254,0.00332303
img_05682.jpg,0.0509148,0.00653772,0.00333363,0.00823682,0.020521,0.124815,0.0527275,0.732914
img_01995.jpg,0.00588252,0.234758,0.0023142,0.118781,0.00563103,0.0784303,0.00984673,0.544356
img_01669.jpg,0.0875967,0.0105263,0.0783299,0.781358,0.00848658,0.0326614,0.000870379,0.000170392
img_05568.jpg,0.784994,0.100556,0.000897251,0.0102971,0.0729655,0.00282985,0.00288952,0.0245706
img_06909.jpg,0.868835,0.10599,0.0167454,0.00369105,0.00100183,0.00268145,0.000699369,0.000356419
img_00442.jpg,2.45588e-06,0.000344851,0.00192943,0.000136074,1.16194e-06,0.000872558,0.000166909,0.996547
img_06099.jpg,0.458483,0.114483,0.0130314,0.00271974,0.379653,0.00614679,0.00602762,0.0194555
img_03238.jpg,0.805422,0.00294123,0.000709398,0.00265611,0.0187421,0.0966029,0.00271462,0.0702115
img_06324.jpg,0.614468,0.045103,0.00612686,0.0453539,0.00397326,0.234838,0.00625009,0.043887
img_02372.jpg,0.00291513,0.000169243,0.000175522,0.000499337,0.994667,0.000416935,0.00080479,0.000352352
img_01724.jpg,0.849931,0.00230736,0.0062834,0.00230249,0.0109383,0.116427,0.00718058,0.00463037
img_00724.jpg,0.0722196,0.0164806,0.0060021,0.0577201,0.0115172,0.0372804,0.517885,0.280895
img_00837.jpg,0.782827,0.0453948,0.00723219,0.0157165,0.103625,0.0274097,0.0137769,0.0040176
img_02347.jpg,0.21328,0.00843326,0.00857364,0.00254232,0.692758,0.00851256,0.00854449,0.0573551
img_04586.jpg,0.94728,0.0351458,0.00751902,0.00451947,0.000924129,0.00372077,0.000504197,0.000386814
img_00141.jpg,2.2001e-05,0.00107006,0.00279288,0.000407393,4.05588e-05,0.000235428,0.000310743,0.995121
img_03584.jpg,0.000339158,0.0610843,0.0153541,0.00299839,0.0716619,0.000272846,0.00084933,0.84744
img_01745.jpg,0.890848,0.000192536,0.0644324,0.0204657,0.00442926,0.00914867,0.00102942,0.00945444
img_05525.jpg,0.683874,0.0437775,0.0267194,0.00352955,0.130526,0.0766389,0.0330861,0.00184841
img_00591.jpg,0.136969,0.00228929,0.000813738,0.00112421,0.00207433,0.243915,0.00218036,0.610634
img_01373.jpg,0.178333,0.000579927,0.00165294,0.000823008,0.798709,0.018001,0.00166413,0.000237024
img_03457.jpg,0.939344,0.00247716,0.0015811,0.00116688,0.00432402,0.0465947,0.0011019,0.00341061
img_04268.jpg,0.906701,0.000441471,0.000233597,0.000340129,0.0220529,0.0631043,0.000149565,0.00697705
img_06698.jpg,0.607833,0.00102203,0.000803964,0.00299426,0.0178325,0.347211,0.00032479,0.0219782
img_06946.jpg,0.876934,0.0136334,0.000612508,0.000383054,0.006987,0.0227522,0.000457199,0.0782402
img_06440.jpg,0.295524,0.00187277,0.00112368,0.00117912,0.0250373,0.641376,0.0267138,0.0071734
img_02416.jpg,0.32046,0.228801,0.0323381,0.00700408,0.199724,0.0218897,0.00721368,0.18257
img_03440.jpg,3.477e-05,0.0779015,0.12635,0.00168041,0.00479266,0.000330053,0.000462398,0.788448
img_05488.jpg,0.85968,0.00527254,0.00643428,0.0127972,0.00308278,0.0986006,0.013678,0.000454302
img_00533.jpg,0.662001,0.103759,0.00649785,0.00698401,0.00804442,0.0092817,0.0161907,0.187242
img_00618.jpg,0.735655,0.00738866,0.00167428,0.00384723,0.214804,0.0257415,0.005477,0.00541284
img_06037.jpg,0.30256,0.00939991,0.0199092,0.00762024,0.0717706,0.0971546,0.462088,0.0294972
img_04037.jpg,0.759797,0.0166725,0.0274136,0.0028432,0.109629,0.0598777,0.00969336,0.0140734
img_04101.jpg,0.884673,0.0112977,0.00484854,0.00058692,0.00093904,0.0936059,0.0033448,0.000704353
img_03297.jpg,0.982739,0.0026528,0.0017745,0.0023551,0.0062962,0.00240442,0.000859514,0.000918483
img_05612.jpg,0.916576,0.0475473,0.00245249,0.00219835,0.00752886,0.0227018,0.000498022,0.000497334
img_05489.jpg,0.399116,0.456256,0.0378255,0.00721918,0.00224989,0.0947242,0.00247629,0.000133534
img_01853.jpg,0.0278425,0.00103952,0.000228761,0.000724867,0.000698192,0.00569783,0.000889394,0.962879
img_01505.jpg,0.00692646,0.950683,0.000123761,0.000121983,0.0201258,4.15096e-05,0.00184046,0.0201373
img_05558.jpg,0.872242,0.0139858,0.00085489,0.00017459,0.00144407,0.00407694,0.000147034,0.107075
img_00417.jpg,0.000583059,0.000611721,0.000104113,0.0184906,5.28597e-05,0.0062151,0.00590563,0.968037
img_04520.jpg,0.353462,0.106,0.0362865,0.00974099,0.108375,0.0224524,0.253442,0.110242
img_01984.jpg,0.0568382,0.0709042,0.0142095,0.00241838,0.000352278,0.00122033,0.00242383,0.851633
img_05948.jpg,0.220686,0.000592944,7.24034e-05,0.000640671,0.00465412,0.637054,0.133149,0.00315011
img_01874.jpg,0.419341,0.00068394,0.000228503,0.000527985,0.0278008,0.535623,0.00679785,0.00899698
img_07187.jpg,0.984479,0.00207975,0.000194926,0.000268028,0.0118004,0.000102172,0.000200587,0.000875112
img_03674.jpg,0.000698866,9.84674e-05,8.54858e-05,8.87375e-05,0.998228,2.20192e-05,0.000755431,2.28485e-05
img_02899.jpg,0.943332,0.00192748,0.0017239,0.0315792,0.00155746,0.0169984,0.0027486,0.00013333
img_06756.jpg,0.962628,0.00140932,0.000560852,0.00382056,0.0202706,0.00578403,0.00455898,0.000968073
img_04375.jpg,0.00181315,0.000123883,0.000459586,0.000279896,0.996617,9.27143e-05,0.000249218,0.000364549
img_02666.jpg,0.991104,0.000676371,0.000164757,5.30464e-05,0.00572414,0.000262021,0.000598326,0.00141731
img_01856.jpg,0.965333,0.00545098,0.000181071,0.000510711,0.00753463,0.00725413,0.000783203,0.0129527
img_03809.jpg,0.92025,0.0116221,0.00182361,0.00464591,0.00656569,0.00930659,0.0320698,0.0137165
img_02709.jpg,0.66935,0.00664032,0.0113317,0.118959,0.0391545,0.00716124,0.00682042,0.140583
img_05026.jpg,0.632194,0.0228168,0.000759343,0.000560209,0.00258516,0.0812032,0.000272659,0.259609
img_05445.jpg,0.961244,0.00212834,0.000665552,0.00409859,0.0175397,0.0117477,0.00166302,0.000913195
img_06962.jpg,0.12725,0.0137845,0.0235244,0.00490079,0.00137958,0.242096,0.42253,0.164535
img_05794.jpg,0.981281,0.00400314,0.00127818,0.000346745,0.00157949,0.00774697,0.000987963,0.00277667
img_07436.jpg,0.0155624,0.00407487,0.00505863,0.00201279,0.000759012,0.466247,0.397908,0.108377
img_03310.jpg,0.844227,0.0106778,0.00593292,0.0111194,0.0110067,0.115296,0.00120025,0.000539759
img_06849.jpg,0.186088,0.141956,0.00226526,0.00450326,0.0177136,0.00190967,0.0180299,0.627535
img_04719.jpg,0.427477,0.00111046,0.000578879,0.0027296,0.393124,0.157974,0.00431864,0.0126871
img_03715.jpg,0.025698,0.0115104,0.0269168,0.911128,0.00631182,0.00498522,0.00343908,0.0100108
img_05137.jpg,0.666043,0.00797574,0.00162109,0.00850487,0.017225,0.198144,0.00288406,0.0976021
img_07304.jpg,0.729723,0.0215263,0.0267244,0.00927384,0.129661,0.0673086,0.0119828,0.00380038
img_05095.jpg,0.846282,0.126025,0.00969177,0.00294273,0.000548995,0.00659736,0.000765364,0.00714665
img_01043.jpg,0.00760008,0.000111279,0.000473991,0.000213303,0.9909,0.000277243,0.000391425,3.22676e-05
img_07583.jpg,0.597082,0.0243452,0.00584604,0.0243607,0.13554,0.0386264,0.116084,0.0581158
img_06832.jpg,0.681664,0.0116445,0.123544,0.0726146,0.00398409,0.0865071,0.00951503,0.0105266
img_03527.jpg,6.67225e-07,0.000683612,0.24007,0.000804918,1.96155e-05,0.00152482,0.000156392,0.75674
img_04879.jpg,0.0163558,0.0145901,0.00139504,0.0134576,0.0310199,0.921856,0.000930085,0.000395301
img_06690.jpg,0.00056689,0.00125807,0.181298,0.0152003,0.00115128,0.047248,0.0035115,0.749766
img_03254.jpg,0.28434,0.00238831,0.000877821,0.00163918,0.0399497,0.605939,0.0606053,0.00426062
img_07906.jpg,0.00242364,0.0184394,0.799965,0.000694756,0.00189586,0.0309252,0.00348784,0.142168
img_04712.jpg,0.0339043,0.0121172,0.221513,0.0168393,0.3128,0.0912428,0.00668636,0.304897
img_00380.jpg,0.900607,0.0467472,0.0153494,0.00794921,0.0193002,0.0027311,0.00320058,0.00411583
img_03074.jpg,0.982135,0.00391154,0.000997882,0.0017666,0.000469969,0.00433278,0.00560385,0.000782477
img_01198.jpg,0.232459,0.00638865,0.00749176,0.00201517,0.705623,0.0119019,0.00702084,0.0271003
img_01237.jpg,0.00437687,0.000349819,0.000530591,0.000926306,0.989684,0.000440192,0.00195358,0.00173896
img_05251.jpg,0.505844,0.0452627,0.00514978,0.00736702,0.0168656,0.0375677,0.168129,0.213814
img_07538.jpg,0.0245849,0.013523,0.0117453,0.00659914,0.00113114,0.303477,0.345888,0.293051
img_04496.jpg,0.966618,0.00237601,8.82655e-05,0.000581335,0.00261214,0.001556,0.000481569,0.0256871
img_00876.jpg,0.0981148,0.862565,0.000633043,0.000532103,0.0139252,8.83915e-05,0.000673628,0.0234683
img_07553.jpg,0.321552,0.000909032,0.00643884,0.00211491,0.497939,0.160397,0.0101461,0.000502271
img_02216.jpg,0.00446202,0.277225,0.00826022,0.000570426,0.69193,0.00223662,0.00078845,0.0145266
img_06806.jpg,0.185939,0.131527,0.251629,0.0531786,0.0436439,0.000847235,0.0115376,0.321698
img_00865.jpg,0.783548,0.0873595,0.0162341,0.00259745,0.00470598,0.0140918,0.0281966,0.0632668
img_07474.jpg,0.787588,0.00467093,0.0298125,0.00131031,0.152432,0.0193157,0.00272683,0.00214376
img_07050.jpg,0.0021925,0.00545834,0.0569161,0.911547,0.0031669,0.00775689,0.000643327,0.0123188
img_02749.jpg,0.702237,0.0017602,0.00919337,0.136541,0.0117083,0.119159,0.00696734,0.0124341
img_03361.jpg,0.0187365,0.96111,0.00599242,0.00348794,0.00754952,0.000132901,0.00211312,0.000877235
img_04962.jpg,2.57646e-05,0.0550921,0.584684,0.000406733,0.000186065,0.00261678,0.000240714,0.356748
img_03087.jpg,0.00893807,0.00101835,0.000612701,0.000907206,0.975286,0.0050679,0.006318,0.00185155
img_05492.jpg,0.000369692,0.019582,0.363745,0.00682762,7.85672e-05,0.00842865,0.00370372,0.597265
img_06870.jpg,0.61066,0.360762,0.000607758,0.0110759,0.00308589,0.00320876,0.00298362,0.0076163
img_04129.jpg,0.721429,0.0052645,0.0310287,0.0013959,5.0175e-05,0.00334642,0.00297733,0.234508
img_00071.jpg,0.071514,0.00690889,0.0018094,0.892761,0.00250525,0.0190667,0.00338397,0.00205099
img_04115.jpg,0.850434,0.0132467,0.0018028,0.00299952,0.0103116,0.00181664,0.0393742,0.0800145
img_03080.jpg,0.982368,0.000548965,0.000217149,0.00112925,0.00270457,0.00191874,0.00657976,0.00453342
img_00223.jpg,0.72382,0.0059067,0.14143,0.00573287,0.000845843,0.00634197,0.00100776,0.114915
img_07717.jpg,0.848378,0.00951639,0.00329823,0.00234797,0.0543797,0.0678152,0.0117511,0.00251366
img_01222.jpg,0.14922,0.266849,0.0857003,0.0816141,0.000177463,0.372145,0.00792385,0.0363706
img_06237.jpg,0.704852,0.0948779,0.028992,0.0220376,0.0354394,0.0367068,0.0116853,0.0654093
img_05426.jpg,0.00242203,0.00792403,0.0149918,0.95672,0.000547921,0.00893635,0.000340666,0.00811772
img_00311.jpg,0.990472,0.00274768,6.3573e-05,0.00022685,0.00264814,0.00124772,6.01665e-05,0.00253412
img_04324.jpg,0.484421,0.0121674,0.00271979,0.00231532,0.330365,0.00582619,0.00774447,0.154441
img_06038.jpg,0.0442266,0.0664181,0.169687,0.00249004,0.000746786,0.0118359,0.00561805,0.698977
img_01543.jpg,0.953951,0.000721955,0.00209326,0.000552341,0.0323864,0.000602638,0.00181525,0.00787702
img_06103.jpg,0.746334,0.000408507,0.000250784,0.000684246,0.249129,0.000752301,0.000170328,0.00227115
img_01541.jpg,1.5486e-05,0.0583926,0.00546987,0.00169923,0.904127,0.00369725,0.00220547,0.0243932
img_07199.jpg,0.151654,0.0031773,0.00110019,0.0106491,0.831472,0.00105851,0.000432977,0.000455365
img_00564.jpg,0.00101793,0.00198208,0.000165015,0.000480422,0.991639,0.00279157,0.000537045,0.00138654
img_00109.jpg,0.96615,0.00180832,0.000100372,0.000372858,0.0302868,0.00040995,0.000179882,0.000691792
img_05087.jpg,0.996451,0.000501642,0.000244748,3.42466e-05,0.00116203,0.00134347,0.000206883,5.57473e-05
img_01684.jpg,0.894319,0.013023,0.00311933,0.00287828,0.00513497,0.00238507,0.00135683,0.0777832
img_02560.jpg,0.015113,0.00217124,7.43403e-05,8.94661e-05,0.982398,1.99805e-05,6.73753e-05,6.63922e-05
img_00172.jpg,0.0171192,0.000434187,0.000127361,0.000478399,0.981681,5.21474e-05,6.04072e-05,4.69843e-05
img_00816.jpg,0.989028,0.0016786,0.000218184,0.000125383,0.00580397,0.000277156,0.000424925,0.00244369
img_03853.jpg,0.855947,0.00365562,0.000577802,0.00219966,0.109323,0.015928,0.00955388,0.00281502
img_05879.jpg,0.534577,0.0136738,0.00174116,0.000820433,0.000537729,0.429209,0.017705,0.00173604
img_04991.jpg,0.000164357,0.00120554,8.63512e-05,0.00196627,0.000322766,0.995941,0.000285848,2.78358e-05
img_07628.jpg,4.22901e-06,0.20823,0.0865536,0.00322236,0.402356,0.000272403,0.00350422,0.295857
img_04419.jpg,0.0219501,0.000259191,0.00116378,0.000540403,0.974751,0.000695618,0.000589898,4.96678e-05
img_01188.jpg,0.0481064,0.00316595,2.24072e-05,0.00129697,0.000258572,0.946545,0.000186636,0.000417986
img_01773.jpg,0.0467414,0.0176243,0.000617977,0.000513388,0.000643774,0.00140879,0.315284,0.617166
img_07375.jpg,0.496402,0.00091354,0.00121009,0.00421137,0.012156,0.477912,0.000521071,0.00667473
img_06522.jpg,0.64992,0.00358655,0.000425457,0.00150357,0.00444531,0.11762,0.00024765,0.222251
img_05192.jpg,0.0241995,0.0260907,0.00224142,0.00182456,0.000144831,0.000229014,0.432237,0.513033
img_06521.jpg,0.363102,0.117303,0.00568162,0.015145,0.00527841,0.00663516,0.00458732,0.482267
img_05908.jpg,0.00396223,0.000209612,0.0033588,0.000402112,0.99109,0.000416332,0.000507439,5.3001e-05
img_02235.jpg,0.00061252,0.38421,0.000783788,0.0889856,0.00131429,0.00870909,0.00954847,0.505837
img_07746.jpg,0.600445,0.00344561,0.0158393,0.00140717,0.0135447,0.337499,0.0219957,0.0058234
img_07460.jpg,0.602226,0.208155,0.0254914,0.0197829,0.0349381,0.07175,0.0245678,0.0130891
img_00030.jpg,0.0502809,0.0142993,0.0456774,0.00336249,0.720955,0.00357287,0.14775,0.0141019
img_05264.jpg,0.000543762,0.0289473,0.306599,0.00561504,0.000216422,0.016673,0.00143471,0.63997
img_05755.jpg,0.623659,0.143966,0.00574121,0.00227912,0.138611,0.0163082,0.0191794,0.0502563
img_05766.jpg,0.708619,0.146585,0.00206979,0.00122873,0.000152087,0.00359435,0.000763252,0.136988
img_03229.jpg,0.0244872,0.00474903,0.00329981,0.00319061,0.000737885,0.148513,0.562509,0.252513
img_06489.jpg,0.137938,0.000152098,0.000969518,0.000579307,0.855707,0.00387822,0.000719534,5.60101e-05
img_07905.jpg,0.862677,0.032408,0.00922594,0.000530848,0.0491,0.045041,0.000190951,0.000826098
img_03422.jpg,0.868458,0.0297391,0.00582721,0.00816215,0.00692308,0.0788954,0.00104904,0.000946296
img_05724.jpg,0.737056,0.0326584,0.108569,0.0292706,0.0011109,0.028039,0.0109121,0.052384
img_00133.jpg,0.120161,0.00238913,0.00273027,0.00187583,0.853317,0.0148399,0.00398801,0.000698417
img_06914.jpg,0.00407456,0.00117559,5.01082e-05,0.000429736,0.993424,0.000195068,0.000609675,4.13089e-05
img_04814.jpg,3.99555e-06,0.000340768,0.997672,8.36452e-05,0.000169583,0.00112307,3.67137e-05,0.000569776
img_00943.jpg,0.944653,0.0178474,0.000305523,0.000941249,0.0226104,0.000916223,0.000833437,0.0118927
img_03931.jpg,0.483579,0.0795648,0.00863522,0.00534929,0.269062,0.141438,0.00219842,0.0101723
img_06477.jpg,0.0421212,0.132237,0.00403384,0.00315857,0.000108634,0.000454842,0.288469,0.529417
img_02400.jpg,0.931022,0.0019203,0.0275408,0.00675982,0.00492365,0.0113797,0.00252374,0.0139301
img_01687.jpg,0.16376,0.0260319,0.00137847,0.00112852,0.0014965,0.000873526,0.0177093,0.787621
img_02949.jpg,0.975845,0.000172121,0.0160926,0.00680423,0.000782746,0.000239364,5.96563e-05,4.59267e-06
img_02285.jpg,0.439953,0.00686781,0.00210693,0.0062229,0.533928,0.00582743,0.00459417,0.000499974
img_01930.jpg,0.834678,0.0573153,0.0577041,0.00814399,0.0223688,0.00383763,0.00445165,0.011501
img_01847.jpg,0.137284,0.154584,0.0077222,0.00289537,0.00232948,0.00437045,0.00305608,0.687759
img_02871.jpg,0.105761,0.11788,0.00508443,0.00686353,0.00697941,0.103404,0.21333,0.440698
img_00551.jpg,0.778158,0.00277757,0.000918721,0.00466648,0.00781893,0.196766,0.0085429,0.000351734
img_06966.jpg,0.0401872,0.025644,0.000767217,0.000449238,0.000166808,0.00246529,0.00225575,0.928065
img_03166.jpg,0.569631,0.0510594,0.00505702,0.00436641,0.190451,0.153972,0.00260505,0.022857
img_00717.jpg,0.331862,0.36748,0.0853101,0.0117816,0.00233902,0.128184,0.00917845,0.0638652
img_00469.jpg,0.637449,0.0190101,0.0188876,0.101101,0.0200047,0.0121483,0.008405,0.182994
img_05613.jpg,0.00292825,0.00835051,6.62913e-05,0.000398417,6.97785e-05,0.00149682,4.39247e-05,0.986646
img_04341.jpg,0.592853,0.079719,0.0128768,0.0155713,0.148058,0.0376199,0.107482,0.00581972
img_05817.jpg,0.169087,0.00112653,0.000470187,0.0015417,0.00177785,0.568231,0.059874,0.197892
img_00152.jpg,0.000146335,0.000228218,0.000443908,0.0014917,0.00405626,0.00837949,0.000567769,0.984686
img_00598.jpg,0.654867,0.0127619,0.00292858,0.00443695,0.000558026,0.00492269,0.0435233,0.276001
img_06506.jpg,0.744895,0.00510247,0.0148033,0.00191179,0.181149,0.000751769,0.00419088,0.0471961
img_05119.jpg,0.937316,0.00516848,0.00042588,0.00143918,0.0059718,0.00354656,0.00186735,0.0442644
img_00962.jpg,7.80316e-07,0.0038749,0.000364693,0.000383187,5.45236e-06,0.00219412,6.45432e-05,0.993112
img_04750.jpg,0.0123946,0.000511518,0.000384007,0.000126854,0.985725,0.000358195,0.000273702,0.000225916
img_03996.jpg,0.957283,0.00825113,0.00432608,0.000765209,0.000235454,0.000186427,0.00418945,0.0247629
img_02943.jpg,0.940505,0.00845823,0.000725469,0.00422842,0.00303198,0.0177204,0.00326079,0.0220694
img_04647.jpg,0.962974,0.0114229,0.000188574,0.000618371,0.0191286,0.00310756,0.000231944,0.00232814
img_01090.jpg,0.0122914,0.0711486,0.00555321,0.0024859,0.89898,0.000513409,0.00704967,0.00197736
img_00007.jpg,0.0137478,0.181608,0.0303629,0.00984405,0.000290851,0.08331,0.0124081,0.668428
img_01379.jpg,0.692296,0.0172716,0.0295951,0.0084518,0.176261,0.059726,0.0135986,0.00280076
img_07191.jpg,0.295097,0.197009,0.228537,0.00867277,0.0473103,0.216582,0.00592129,0.000870517
